2026-01-19 11:34:32.898 | WARN  | [] [] [] | HikariPool-1 housekeeper | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h55m10s961ms46µs900ns).
2026-01-19 11:37:26.805 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Starting GasAgencyApplication using Java 23 with PID 29144 (C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend\target\classes started by tusharro in C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend)
2026-01-19 11:37:26.808 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | The following 1 profile is active: "prod"
2026-01-19 11:37:31.157 | WARN  | [] [] [] | main | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-19 11:37:34.039 | DEBUG | [] [] [] | main | com.gasagency.config.MDCFilter | Filter 'MDCFilter' configured for use
2026-01-19 11:37:34.042 | DEBUG | [] [] [] | main | c.g.c.RequestResponseLoggingFilter | Filter 'requestResponseLoggingFilter' configured for use
2026-01-19 11:37:34.179 | WARN  | [] [] [] | main | o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-19 11:37:38.029 | INFO  | [] [] [] | main | o.s.s.web.DefaultSecurityFilterChain | Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a5dbec, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18de437d, org.springframework.security.web.context.SecurityContextHolderFilter@b673f3a, org.springframework.security.web.header.HeaderWriterFilter@70d5b235, org.springframework.web.filter.CorsFilter@2c3ba256, org.springframework.security.web.authentication.logout.LogoutFilter@402a6c1, com.gasagency.security.JwtRequestFilter@2154de40, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@335c77fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51e05e54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b257c6, org.springframework.security.web.session.SessionManagementFilter@687e13c4, org.springframework.security.web.access.ExceptionTranslationFilter@6c5a2034, org.springframework.security.web.access.intercept.AuthorizationFilter@1d632e54]
2026-01-19 11:37:38.634 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Started GasAgencyApplication in 12.66 seconds (process running for 13.16)
2026-01-19 11:37:54.037 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2026-01-19 11:37:54.041 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Completed initialization in 4 ms
2026-01-19 11:37:54.074 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:37:54.108 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:40:10.374 | INFO  | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/auth/login | contentType=application/json
2026-01-19 11:40:10.556 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.716 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.782 | ERROR | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.exception.GlobalExceptionHandler | Unexpected error occurred
java.lang.RuntimeException: Invalid username or password
	at com.gasagency.controller.AuthController.login(AuthController.java:98)
2026-01-19 11:40:34.475 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select count(distinct s1_0.id) from sale s1_0 where s1_0.sale_date>=? and s1_0.sale_date<=?
2026-01-19 11:40:34.491 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select e1_0.id,e1_0.amount,e1_0.category_id,e1_0.created_by,e1_0.created_date,e1_0.description,e1_0.expense_date,e1_0.notes,e1_0.updated_by,e1_0.updated_date from expenses e1_0 where e1_0.expense_date between ? and ? order by e1_0.expense_date desc,e1_0.id desc offset ? rows fetch first ? rows only
2026-01-19 11:40:34.504 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.s.CustomerDuePaymentService | OPERATION_START | operation=GET_DUE_PAYMENT_REPORT | fromDate=2026-01-01 | toDate=2026-01-19 | customerId=null
2026-01-19 11:40:34.509 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version from customer c1_0
2026-01-19 11:40:34.521 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=?
2026-01-19 11:40:34.541 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select cv1_0.id,cv1_0.active,cv1_0.created_by,cv1_0.created_date,cv1_0.name,cv1_0.updated_by,cv1_0.updated_date,cv1_0.weight_kg from cylinder_variant cv1_0 where cv1_0.id=?
2026-01-19 11:40:34.543 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select w1_0.id,w1_0.code,w1_0.created_at,w1_0.created_by,w1_0.created_date,w1_0.name,w1_0.status,w1_0.updated_at,w1_0.updated_by,w1_0.updated_date,w1_0.version from warehouse w1_0 where w1_0.id=?
2026-01-19 11:40:34.546 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select w1_0.id,w1_0.code,w1_0.created_at,w1_0.created_by,w1_0.created_date,w1_0.name,w1_0.status,w1_0.updated_at,w1_0.updated_by,w1_0.updated_date,w1_0.version from warehouse w1_0 where w1_0.id=?
2026-01-19 11:40:34.557 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=?
2026-01-19 11:40:34.559 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select cv1_0.id,cv1_0.active,cv1_0.created_by,cv1_0.created_date,cv1_0.name,cv1_0.updated_by,cv1_0.updated_date,cv1_0.weight_kg from cylinder_variant cv1_0 where cv1_0.id=?
2026-01-19 11:40:34.561 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ba1_0.id,ba1_0.account_holder_name,ba1_0.account_name,ba1_0.account_number,ba1_0.account_type,ba1_0.bank_name,ba1_0.code,ba1_0.created_by,ba1_0.created_date,ba1_0.current_balance,ba1_0.is_active,ba1_0.updated_by,ba1_0.updated_date,ba1_0.version from bank_account ba1_0 where ba1_0.id=?
2026-01-19 11:40:34.563 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.s.CustomerDuePaymentService | OPERATION_SUCCESS | operation=GET_DUE_PAYMENT_REPORT | totalRecords=2 | returnedRecords=2
2026-01-19 11:40:34.566 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select is1_0.id,is1_0.created_by,is1_0.created_date,is1_0.empty_qty,is1_0.filled_qty,is1_0.last_updated,is1_0.updated_by,is1_0.updated_date,is1_0.variant_id,is1_0.version,is1_0.warehouse_id from inventory_stock is1_0
2026-01-19 11:40:34.577 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select distinct s1_0.id,ba1_0.id,ba1_0.account_holder_name,ba1_0.account_name,ba1_0.account_number,ba1_0.account_type,ba1_0.bank_name,ba1_0.code,ba1_0.created_by,ba1_0.created_date,ba1_0.current_balance,ba1_0.is_active,ba1_0.updated_by,ba1_0.updated_date,ba1_0.version,s1_0.created_at,s1_0.created_by,s1_0.created_date,s1_0.customer_id,c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version,s1_0.payment_mode,s1_0.reference_number,s1_0.sale_date,si1_0.sale_id,si1_0.id,si1_0.base_price,si1_0.created_by,si1_0.created_date,si1_0.discount,si1_0.final_price,si1_0.qty_empty_received,si1_0.qty_issued,si1_0.updated_by,si1_0.updated_date,si1_0.variant_id,si1_0.version,si1_0.warehouse_id,s1_0.total_amount,s1_0.updated_by,s1_0.updated_date,s1_0.version,s1_0.warehouse_id from sale s1_0 left join customer c1_0 on c1_0.id=s1_0.customer_id left join sale_item si1_0 on s1_0.id=si1_0.sale_id left join bank_account ba1_0 on ba1_0.id=s1_0.bank_account_id where s1_0.sale_date>=? and s1_0.sale_date<=?
2026-01-19 11:40:34.594 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select count(distinct s1_0.id) from sale s1_0 where s1_0.sale_date>=? and s1_0.sale_date<=?
2026-01-19 11:40:34.599 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select e1_0.id,e1_0.amount,e1_0.category_id,e1_0.created_by,e1_0.created_date,e1_0.description,e1_0.expense_date,e1_0.notes,e1_0.updated_by,e1_0.updated_date from expenses e1_0 where e1_0.expense_date between ? and ? order by e1_0.expense_date desc,e1_0.id desc offset ? rows fetch first ? rows only
2026-01-19 11:40:34.609 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ec1_0.id,ec1_0.created_by,ec1_0.created_date,ec1_0.description,ec1_0.is_active,ec1_0.name,ec1_0.updated_by,ec1_0.updated_date from expense_categories ec1_0 where ec1_0.id=?
2026-01-19 11:40:34.613 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ec1_0.id,ec1_0.created_by,ec1_0.created_date,ec1_0.description,ec1_0.is_active,ec1_0.name,ec1_0.updated_by,ec1_0.updated_date from expense_categories ec1_0 where ec1_0.id=?
2026-01-19 11:40:34.614 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ec1_0.id,ec1_0.created_by,ec1_0.created_date,ec1_0.description,ec1_0.is_active,ec1_0.name,ec1_0.updated_by,ec1_0.updated_date from expense_categories ec1_0 where ec1_0.id=?
2026-01-19 11:40:34.619 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.s.CustomerDuePaymentService | OPERATION_START | operation=GET_DUE_PAYMENT_REPORT | fromDate=2026-01-01 | toDate=2026-01-31 | customerId=null
2026-01-19 11:40:34.622 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version from customer c1_0
2026-01-19 11:40:34.625 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=?
2026-01-19 11:40:34.627 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=?
2026-01-19 11:40:34.629 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.s.CustomerDuePaymentService | OPERATION_SUCCESS | operation=GET_DUE_PAYMENT_REPORT | totalRecords=2 | returnedRecords=2
2026-01-19 11:40:34.632 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select distinct s1_0.id,ba1_0.id,ba1_0.account_holder_name,ba1_0.account_name,ba1_0.account_number,ba1_0.account_type,ba1_0.bank_name,ba1_0.code,ba1_0.created_by,ba1_0.created_date,ba1_0.current_balance,ba1_0.is_active,ba1_0.updated_by,ba1_0.updated_date,ba1_0.version,s1_0.created_at,s1_0.created_by,s1_0.created_date,s1_0.customer_id,c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version,s1_0.payment_mode,s1_0.reference_number,s1_0.sale_date,si1_0.sale_id,si1_0.id,si1_0.base_price,si1_0.created_by,si1_0.created_date,si1_0.discount,si1_0.final_price,si1_0.qty_empty_received,si1_0.qty_issued,si1_0.updated_by,si1_0.updated_date,si1_0.variant_id,si1_0.version,si1_0.warehouse_id,s1_0.total_amount,s1_0.updated_by,s1_0.updated_date,s1_0.version,s1_0.warehouse_id from sale s1_0 left join customer c1_0 on c1_0.id=s1_0.customer_id left join sale_item si1_0 on s1_0.id=si1_0.sale_id left join bank_account ba1_0 on ba1_0.id=s1_0.bank_account_id where s1_0.sale_date>=? and s1_0.sale_date<=?
2026-01-19 11:40:34.637 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select count(distinct s1_0.id) from sale s1_0 where s1_0.sale_date>=? and s1_0.sale_date<=?
2026-01-19 11:40:34.639 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version from customer c1_0
2026-01-19 11:40:34.640 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.s.CustomerDuePaymentService | OPERATION_START | operation=GET_DUE_PAYMENT_REPORT | fromDate=2025-07-19 | toDate=2026-01-19 | customerId=null
2026-01-19 11:40:34.640 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version from customer c1_0
2026-01-19 11:40:34.643 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=?
2026-01-19 11:40:34.644 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=?
2026-01-19 11:40:34.645 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.s.CustomerDuePaymentService | OPERATION_SUCCESS | operation=GET_DUE_PAYMENT_REPORT | totalRecords=2 | returnedRecords=2
2026-01-19 11:40:34.646 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version from customer c1_0 where c1_0.active=?
2026-01-19 11:40:34.648 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select cv1_0.id,cv1_0.active,cv1_0.created_by,cv1_0.created_date,cv1_0.name,cv1_0.updated_by,cv1_0.updated_date,cv1_0.weight_kg from cylinder_variant cv1_0 where cv1_0.active=?
2026-01-19 11:40:34.656 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=? and ccl1_0.variant_id=? order by ccl1_0.id desc
2026-01-19 11:40:34.659 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=? and ccl1_0.variant_id=? order by ccl1_0.id desc
2026-01-19 11:40:34.661 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=? and ccl1_0.variant_id=? order by ccl1_0.id desc
2026-01-19 11:40:34.663 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select ccl1_0.id,ccl1_0.amount_received,ccl1_0.balance,ccl1_0.bank_account_id,ccl1_0.created_by,ccl1_0.created_date,ccl1_0.customer_id,ccl1_0.due_amount,ccl1_0.empty_in,ccl1_0.filled_out,ccl1_0.payment_mode,ccl1_0.ref_id,ccl1_0.ref_type,ccl1_0.total_amount,ccl1_0.transaction_date,ccl1_0.transaction_reference,ccl1_0.updated_by,ccl1_0.updated_date,ccl1_0.variant_id,ccl1_0.version,ccl1_0.warehouse_id from customer_cylinder_ledger ccl1_0 where ccl1_0.customer_id=? and ccl1_0.variant_id=? order by ccl1_0.id desc
2026-01-19 11:40:34.672 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select e1_0.id,e1_0.amount,e1_0.category_id,e1_0.created_by,e1_0.created_date,e1_0.description,e1_0.expense_date,e1_0.notes,e1_0.updated_by,e1_0.updated_date from expenses e1_0 where e1_0.expense_date between ? and ? order by e1_0.expense_date desc,e1_0.id desc offset ? rows fetch first ? rows only
2026-01-19 11:40:34.679 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select is1_0.id,is1_0.created_by,is1_0.created_date,is1_0.empty_qty,is1_0.filled_qty,is1_0.last_updated,is1_0.updated_by,is1_0.updated_date,is1_0.variant_id,is1_0.version,is1_0.warehouse_id from inventory_stock is1_0
2026-01-19 11:40:34.682 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select is1_0.id,is1_0.created_by,is1_0.created_date,is1_0.empty_qty,is1_0.filled_qty,is1_0.last_updated,is1_0.updated_by,is1_0.updated_date,is1_0.variant_id,is1_0.version,is1_0.warehouse_id from inventory_stock is1_0
2026-01-19 11:40:34.688 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select w1_0.id,w1_0.code,w1_0.created_at,w1_0.created_by,w1_0.created_date,w1_0.name,w1_0.status,w1_0.updated_at,w1_0.updated_by,w1_0.updated_date,w1_0.version from warehouse w1_0
2026-01-19 11:40:34.693 | WARN  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.orm.query | HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-01-19 11:40:34.694 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select distinct s1_0.id,s1_0.bank_account_id,s1_0.created_at,s1_0.created_by,s1_0.created_date,s1_0.customer_id,c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version,s1_0.payment_mode,s1_0.reference_number,s1_0.sale_date,si1_0.sale_id,si1_0.id,si1_0.base_price,si1_0.created_by,si1_0.created_date,si1_0.discount,si1_0.final_price,si1_0.qty_empty_received,si1_0.qty_issued,si1_0.updated_by,si1_0.updated_date,si1_0.variant_id,si1_0.version,si1_0.warehouse_id,s1_0.total_amount,s1_0.updated_by,s1_0.updated_date,s1_0.version,s1_0.warehouse_id from sale s1_0 left join customer c1_0 on c1_0.id=s1_0.customer_id left join sale_item si1_0 on s1_0.id=si1_0.sale_id where s1_0.sale_date>=? and s1_0.sale_date<=? order by s1_0.sale_date desc,s1_0.id desc
2026-01-19 11:40:34.698 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select count(distinct s1_0.id) from sale s1_0 where s1_0.sale_date>=? and s1_0.sale_date<=?
